--- iperf bandwidth test ---
------------------------------------------------------------
Client connecting to 192.168.56.10, TCP port 5001
TCP window size: 3.09 MByte (default)
------------------------------------------------------------
[  3] local 192.168.56.11 port 36182 connected with 192.168.56.10 port 5001
[ ID] Interval       Transfer     Bandwidth
[  3]  0.0-30.0 sec  12.3 GBytes  3.52 Gbits/sec

--- ping latency test ---
PING 192.168.56.10 (192.168.56.10) 56(84) bytes of data.
64 bytes from 192.168.56.10: icmp_seq=1 ttl=64 time=0.300 ms
64 bytes from 192.168.56.10: icmp_seq=2 ttl=64 time=0.358 ms
64 bytes from 192.168.56.10: icmp_seq=3 ttl=64 time=0.312 ms
64 bytes from 192.168.56.10: icmp_seq=4 ttl=64 time=0.306 ms
64 bytes from 192.168.56.10: icmp_seq=5 ttl=64 time=0.362 ms
64 bytes from 192.168.56.10: icmp_seq=6 ttl=64 time=0.262 ms
64 bytes from 192.168.56.10: icmp_seq=7 ttl=64 time=0.416 ms
64 bytes from 192.168.56.10: icmp_seq=8 ttl=64 time=0.357 ms
64 bytes from 192.168.56.10: icmp_seq=9 ttl=64 time=0.432 ms
64 bytes from 192.168.56.10: icmp_seq=10 ttl=64 time=0.292 ms
64 bytes from 192.168.56.10: icmp_seq=11 ttl=64 time=0.336 ms
64 bytes from 192.168.56.10: icmp_seq=12 ttl=64 time=0.372 ms
64 bytes from 192.168.56.10: icmp_seq=13 ttl=64 time=0.303 ms
64 bytes from 192.168.56.10: icmp_seq=14 ttl=64 time=0.363 ms
64 bytes from 192.168.56.10: icmp_seq=15 ttl=64 time=0.357 ms
64 bytes from 192.168.56.10: icmp_seq=16 ttl=64 time=0.309 ms
64 bytes from 192.168.56.10: icmp_seq=17 ttl=64 time=0.293 ms
64 bytes from 192.168.56.10: icmp_seq=18 ttl=64 time=0.324 ms
64 bytes from 192.168.56.10: icmp_seq=19 ttl=64 time=0.403 ms
64 bytes from 192.168.56.10: icmp_seq=20 ttl=64 time=0.427 ms
64 bytes from 192.168.56.10: icmp_seq=21 ttl=64 time=0.306 ms
64 bytes from 192.168.56.10: icmp_seq=22 ttl=64 time=0.483 ms
64 bytes from 192.168.56.10: icmp_seq=23 ttl=64 time=0.293 ms
64 bytes from 192.168.56.10: icmp_seq=24 ttl=64 time=0.314 ms
64 bytes from 192.168.56.10: icmp_seq=25 ttl=64 time=0.305 ms
64 bytes from 192.168.56.10: icmp_seq=26 ttl=64 time=0.395 ms
64 bytes from 192.168.56.10: icmp_seq=27 ttl=64 time=0.337 ms
64 bytes from 192.168.56.10: icmp_seq=28 ttl=64 time=0.333 ms
64 bytes from 192.168.56.10: icmp_seq=29 ttl=64 time=0.346 ms
64 bytes from 192.168.56.10: icmp_seq=30 ttl=64 time=0.395 ms
64 bytes from 192.168.56.10: icmp_seq=31 ttl=64 time=0.321 ms
64 bytes from 192.168.56.10: icmp_seq=32 ttl=64 time=0.374 ms
64 bytes from 192.168.56.10: icmp_seq=33 ttl=64 time=0.310 ms
64 bytes from 192.168.56.10: icmp_seq=34 ttl=64 time=0.374 ms
64 bytes from 192.168.56.10: icmp_seq=35 ttl=64 time=0.301 ms
64 bytes from 192.168.56.10: icmp_seq=36 ttl=64 time=0.400 ms
64 bytes from 192.168.56.10: icmp_seq=37 ttl=64 time=0.427 ms
64 bytes from 192.168.56.10: icmp_seq=38 ttl=64 time=0.313 ms
64 bytes from 192.168.56.10: icmp_seq=39 ttl=64 time=0.321 ms
64 bytes from 192.168.56.10: icmp_seq=40 ttl=64 time=0.320 ms
64 bytes from 192.168.56.10: icmp_seq=41 ttl=64 time=0.325 ms
64 bytes from 192.168.56.10: icmp_seq=42 ttl=64 time=0.321 ms
64 bytes from 192.168.56.10: icmp_seq=43 ttl=64 time=0.289 ms
64 bytes from 192.168.56.10: icmp_seq=44 ttl=64 time=0.320 ms
64 bytes from 192.168.56.10: icmp_seq=45 ttl=64 time=0.281 ms
64 bytes from 192.168.56.10: icmp_seq=46 ttl=64 time=0.329 ms
64 bytes from 192.168.56.10: icmp_seq=47 ttl=64 time=0.331 ms
64 bytes from 192.168.56.10: icmp_seq=48 ttl=64 time=0.299 ms
64 bytes from 192.168.56.10: icmp_seq=49 ttl=64 time=0.388 ms
64 bytes from 192.168.56.10: icmp_seq=50 ttl=64 time=0.422 ms

--- 192.168.56.10 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 10355ms
rtt min/avg/max/mdev = 0.262/0.343/0.483/0.047 ms
